county,Measure Names,Day of Date,Measure Values
Juneau,Number of probable deaths,"October 22, 2021",8
Jefferson,Number of probable deaths,"October 22, 2021",26
Jackson,Number of probable deaths,"October 22, 2021",2
Iron,Number of probable deaths,"October 22, 2021",21
Iowa,Number of probable deaths,"October 22, 2021",1
Green Lake,Number of probable deaths,"October 22, 2021",4
Green,Number of probable deaths,"October 22, 2021",6
Grant,Number of probable deaths,"October 22, 2021",9
Forest,Number of probable deaths,"October 22, 2021",4
Fond du Lac,Number of probable deaths,"October 22, 2021",13
Florence,Number of probable deaths,"October 22, 2021",0
Eau Claire,Number of probable deaths,"October 22, 2021",12
Dunn,Number of probable deaths,"October 22, 2021",0
Douglas,Number of probable deaths,"October 22, 2021",22
Door,Number of probable deaths,"October 22, 2021",7
Dodge,Number of probable deaths,"October 22, 2021",29
Dane,Number of probable deaths,"October 22, 2021",24
Crawford,Number of probable deaths,"October 22, 2021",0
Columbia,Number of probable deaths,"October 22, 2021",13
Clark,Number of probable deaths,"October 22, 2021",6
Chippewa,Number of probable deaths,"October 22, 2021",3
Calumet,Number of probable deaths,"October 22, 2021",6
Burnett,Number of probable deaths,"October 22, 2021",1
Buffalo,Number of probable deaths,"October 22, 2021",0
Brown,Number of probable deaths,"October 22, 2021",51
Bayfield,Number of probable deaths,"October 22, 2021",3
Barron,Number of probable deaths,"October 22, 2021",1
Ashland,Number of probable deaths,"October 22, 2021",1
Adams,Number of probable deaths,"October 22, 2021",8
Wood,Number of deaths among confirmed cases,"October 22, 2021",118
Winnebago,Number of deaths among confirmed cases,"October 22, 2021",231
Waushara,Number of deaths among confirmed cases,"October 22, 2021",45
Waupaca,Number of deaths among confirmed cases,"October 22, 2021",139
Waukesha,Number of deaths among confirmed cases,"October 22, 2021",648
Washington,Number of deaths among confirmed cases,"October 22, 2021",199
Washburn,Number of deaths among confirmed cases,"October 22, 2021",25
Walworth,Number of deaths among confirmed cases,"October 22, 2021",157
Vilas,Number of deaths among confirmed cases,"October 22, 2021",50
Vernon,Number of deaths among confirmed cases,"October 22, 2021",54
Trempealeau,Number of deaths among confirmed cases,"October 22, 2021",49
Taylor,Number of deaths among confirmed cases,"October 22, 2021",32
St. Croix,Number of deaths among confirmed cases,"October 22, 2021",77
Sheboygan,Number of deaths among confirmed cases,"October 22, 2021",167
Shawano,Number of deaths among confirmed cases,"October 22, 2021",77
Sawyer,Number of deaths among confirmed cases,"October 22, 2021",29
Sauk,Number of deaths among confirmed cases,"October 22, 2021",59
Rusk,Number of deaths among confirmed cases,"October 22, 2021",34
Rock,Number of deaths among confirmed cases,"October 22, 2021",216
Richland,Number of deaths among confirmed cases,"October 22, 2021",21
Racine,Number of deaths among confirmed cases,"October 22, 2021",417
Price,Number of deaths among confirmed cases,"October 22, 2021",11
Portage,Number of deaths among confirmed cases,"October 22, 2021",92
Polk,Number of deaths among confirmed cases,"October 22, 2021",74
Pierce,Number of deaths among confirmed cases,"October 22, 2021",40
Pepin,Number of deaths among confirmed cases,"October 22, 2021",10
Ozaukee,Number of deaths among confirmed cases,"October 22, 2021",106
Outagamie,Number of deaths among confirmed cases,"October 22, 2021",242
Oneida,Number of deaths among confirmed cases,"October 22, 2021",84
Oconto,Number of deaths among confirmed cases,"October 22, 2021",65
Monroe,Number of deaths among confirmed cases,"October 22, 2021",53
Milwaukee,Number of deaths among confirmed cases,"October 22, 2021",1537
Menominee,Number of deaths among confirmed cases,"October 22, 2021",11
Marquette,Number of deaths among confirmed cases,"October 22, 2021",28
Marinette,Number of deaths among confirmed cases,"October 22, 2021",70
Marathon,Number of deaths among confirmed cases,"October 22, 2021",226
Manitowoc,Number of deaths among confirmed cases,"October 22, 2021",84
Lincoln,Number of deaths among confirmed cases,"October 22, 2021",79
Langlade,Number of deaths among confirmed cases,"October 22, 2021",38
Lafayette,Number of deaths among confirmed cases,"October 22, 2021",11
La Crosse,Number of deaths among confirmed cases,"October 22, 2021",108
Kewaunee,Number of deaths among confirmed cases,"October 22, 2021",30
Kenosha,Number of deaths among confirmed cases,"October 22, 2021",365
Juneau,Number of deaths among confirmed cases,"October 22, 2021",27
Jefferson,Number of deaths among confirmed cases,"October 22, 2021",123
Jackson,Number of deaths among confirmed cases,"October 22, 2021",29
Iron,Number of deaths among confirmed cases,"October 22, 2021",21
Iowa,Number of deaths among confirmed cases,"October 22, 2021",16
Green Lake,Number of deaths among confirmed cases,"October 22, 2021",26
Green,Number of deaths among confirmed cases,"October 22, 2021",24
Grant,Number of deaths among confirmed cases,"October 22, 2021",107
Forest,Number of deaths among confirmed cases,"October 22, 2021",27
Fond du Lac,Number of deaths among confirmed cases,"October 22, 2021",145
Florence,Number of deaths among confirmed cases,"October 22, 2021",14
Eau Claire,Number of deaths among confirmed cases,"October 22, 2021",126
Dunn,Number of deaths among confirmed cases,"October 22, 2021",46
Douglas,Number of deaths among confirmed cases,"October 22, 2021",44
Door,Number of deaths among confirmed cases,"October 22, 2021",32
Dodge,Number of deaths among confirmed cases,"October 22, 2021",198
Dane,Number of deaths among confirmed cases,"October 22, 2021",345
Crawford,Number of deaths among confirmed cases,"October 22, 2021",22
Columbia,Number of deaths among confirmed cases,"October 22, 2021",65
Clark,Number of deaths among confirmed cases,"October 22, 2021",72
Chippewa,Number of deaths among confirmed cases,"October 22, 2021",113
Calumet,Number of deaths among confirmed cases,"October 22, 2021",53
Burnett,Number of deaths among confirmed cases,"October 22, 2021",31
Buffalo,Number of deaths among confirmed cases,"October 22, 2021",8
Brown,Number of deaths among confirmed cases,"October 22, 2021",267
Bayfield,Number of deaths among confirmed cases,"October 22, 2021",22
Barron,Number of deaths among confirmed cases,"October 22, 2021",91
Ashland,Number of deaths among confirmed cases,"October 22, 2021",15
Adams,Number of deaths among confirmed cases,"October 22, 2021",25
Wood,Number of probable cases,"October 22, 2021",615
Winnebago,Number of probable cases,"October 22, 2021",4232
Waushara,Number of probable cases,"October 22, 2021",670
Waupaca,Number of probable cases,"October 22, 2021",1521
Waukesha,Number of probable cases,"October 22, 2021",7222
Washington,Number of probable cases,"October 22, 2021",2746
Washburn,Number of probable cases,"October 22, 2021",134
Walworth,Number of probable cases,"October 22, 2021",3881
Vilas,Number of probable cases,"October 22, 2021",168
Vernon,Number of probable cases,"October 22, 2021",100
Trempealeau,Number of probable cases,"October 22, 2021",142
Taylor,Number of probable cases,"October 22, 2021",314
St. Croix,Number of probable cases,"October 22, 2021",1865
Sheboygan,Number of probable cases,"October 22, 2021",1434
Shawano,Number of probable cases,"October 22, 2021",993
Sawyer,Number of probable cases,"October 22, 2021",224
Sauk,Number of probable cases,"October 22, 2021",355
Rusk,Number of probable cases,"October 22, 2021",100
Rock,Number of probable cases,"October 22, 2021",2567
Richland,Number of probable cases,"October 22, 2021",118
Racine,Number of probable cases,"October 22, 2021",4140
Price,Number of probable cases,"October 22, 2021",144
Portage,Number of probable cases,"October 22, 2021",906
Polk,Number of probable cases,"October 22, 2021",180
Pierce,Number of probable cases,"October 22, 2021",1109
Pepin,Number of probable cases,"October 22, 2021",38
Ozaukee,Number of probable cases,"October 22, 2021",1401
Outagamie,Number of probable cases,"October 22, 2021",5146
Oneida,Number of probable cases,"October 22, 2021",208
Oconto,Number of probable cases,"October 22, 2021",1192
Monroe,Number of probable cases,"October 22, 2021",150
Milwaukee,Number of probable cases,"October 22, 2021",13868
Menominee,Number of probable cases,"October 22, 2021",9
Marquette,Number of probable cases,"October 22, 2021",259
Marinette,Number of probable cases,"October 22, 2021",1032
Marathon,Number of probable cases,"October 22, 2021",1844
Manitowoc,Number of probable cases,"October 22, 2021",1923
Lincoln,Number of probable cases,"October 22, 2021",279
Langlade,Number of probable cases,"October 22, 2021",210
Lafayette,Number of probable cases,"October 22, 2021",188
La Crosse,Number of probable cases,"October 22, 2021",1056
Kewaunee,Number of probable cases,"October 22, 2021",634
Kenosha,Number of probable cases,"October 22, 2021",3824
Juneau,Number of probable cases,"October 22, 2021",124
Jefferson,Number of probable cases,"October 22, 2021",1539
Jackson,Number of probable cases,"October 22, 2021",86
Iron,Number of probable cases,"October 22, 2021",172
Iowa,Number of probable cases,"October 22, 2021",109
Green Lake,Number of probable cases,"October 22, 2021",598
Green,Number of probable cases,"October 22, 2021",173
Grant,Number of probable cases,"October 22, 2021",968
Forest,Number of probable cases,"October 22, 2021",109
Fond du Lac,Number of probable cases,"October 22, 2021",1481
Florence,Number of probable cases,"October 22, 2021",107
Eau Claire,Number of probable cases,"October 22, 2021",765
Dunn,Number of probable cases,"October 22, 2021",643
Douglas,Number of probable cases,"October 22, 2021",1164
Door,Number of probable cases,"October 22, 2021",265
Dodge,Number of probable cases,"October 22, 2021",1329
Dane,Number of probable cases,"October 22, 2021",1663
Crawford,Number of probable cases,"October 22, 2021",110
Columbia,Number of probable cases,"October 22, 2021",541
Clark,Number of probable cases,"October 22, 2021",452
Chippewa,Number of probable cases,"October 22, 2021",385
Calumet,Number of probable cases,"October 22, 2021",1186
Burnett,Number of probable cases,"October 22, 2021",208
Buffalo,Number of probable cases,"October 22, 2021",65
Brown,Number of probable cases,"October 22, 2021",5767
Bayfield,Number of probable cases,"October 22, 2021",236
Barron,Number of probable cases,"October 22, 2021",317
Ashland,Number of probable cases,"October 22, 2021",287
Adams,Number of probable cases,"October 22, 2021",278
Wood,Number of negatives*,"October 22, 2021",41479
Winnebago,Number of negatives*,"October 22, 2021",102283
Waushara,Number of negatives*,"October 22, 2021",13099
Waupaca,Number of negatives*,"October 22, 2021",26195
Waukesha,Number of negatives*,"October 22, 2021",239850
Washington,Number of negatives*,"October 22, 2021",70950
Washburn,Number of negatives*,"October 22, 2021",8859
Walworth,Number of negatives*,"October 22, 2021",52870
Vilas,Number of negatives*,"October 22, 2021",12213
Vernon,Number of negatives*,"October 22, 2021",15241
Trempealeau,Number of negatives*,"October 22, 2021",15502
Taylor,Number of negatives*,"October 22, 2021",7831
St. Croix,Number of negatives*,"October 22, 2021",50634
Sheboygan,Number of negatives*,"October 22, 2021",60811
Shawano,Number of negatives*,"October 22, 2021",21791
Sawyer,Number of negatives*,"October 22, 2021",10814
Sauk,Number of negatives*,"October 22, 2021",41728
Rusk,Number of negatives*,"October 22, 2021",6511
Rock,Number of negatives*,"October 22, 2021",94163
Richland,Number of negatives*,"October 22, 2021",9472
Racine,Number of negatives*,"October 22, 2021",116383
Price,Number of negatives*,"October 22, 2021",7034
Portage,Number of negatives*,"October 22, 2021",34405
Polk,Number of negatives*,"October 22, 2021",24558
Pierce,Number of negatives*,"October 22, 2021",21657
Pepin,Number of negatives*,"October 22, 2021",4189
Ozaukee,Number of negatives*,"October 22, 2021",55501
Outagamie,Number of negatives*,"October 22, 2021",109714
Oneida,Number of negatives*,"October 22, 2021",21194
Oconto,Number of negatives*,"October 22, 2021",21567
Monroe,Number of negatives*,"October 22, 2021",24068
Milwaukee,Number of negatives*,"October 22, 2021",640834
Menominee,Number of negatives*,"October 22, 2021",4187
Marquette,Number of negatives*,"October 22, 2021",8010
Marinette,Number of negatives*,"October 22, 2021",23931
Marathon,Number of negatives*,"October 22, 2021",68629
Manitowoc,Number of negatives*,"October 22, 2021",39018
Lincoln,Number of negatives*,"October 22, 2021",13699
Langlade,Number of negatives*,"October 22, 2021",9673
Lafayette,Number of negatives*,"October 22, 2021",8064
La Crosse,Number of negatives*,"October 22, 2021",71169
Kewaunee,Number of negatives*,"October 22, 2021",9484
Kenosha,Number of negatives*,"October 22, 2021",95726
Juneau,Number of negatives*,"October 22, 2021",16261
Jefferson,Number of negatives*,"October 22, 2021",45164
Jackson,Number of negatives*,"October 22, 2021",11121
Iron,Number of negatives*,"October 22, 2021",3215
Iowa,Number of negatives*,"October 22, 2021",13706
Green Lake,Number of negatives*,"October 22, 2021",10034
Green,Number of negatives*,"October 22, 2021",20803
Grant,Number of negatives*,"October 22, 2021",27539
Forest,Number of negatives*,"October 22, 2021",5964
Fond du Lac,Number of negatives*,"October 22, 2021",57916
Florence,Number of negatives*,"October 22, 2021",1881
Eau Claire,Number of negatives*,"October 22, 2021",61992
Dunn,Number of negatives*,"October 22, 2021",24094
Douglas,Number of negatives*,"October 22, 2021",24253
Door,Number of negatives*,"October 22, 2021",18074
Dodge,Number of negatives*,"October 22, 2021",49679
Dane,Number of negatives*,"October 22, 2021",421472
Crawford,Number of negatives*,"October 22, 2021",9034
Columbia,Number of negatives*,"October 22, 2021",34498
Clark,Number of negatives*,"October 22, 2021",13680
Chippewa,Number of negatives*,"October 22, 2021",36321
Calumet,Number of negatives*,"October 22, 2021",26612
Burnett,Number of negatives*,"October 22, 2021",8085
Buffalo,Number of negatives*,"October 22, 2021",6558
Brown,Number of negatives*,"October 22, 2021",165942
Bayfield,Number of negatives*,"October 22, 2021",8832
Barron,Number of negatives*,"October 22, 2021",24144
Ashland,Number of negatives*,"October 22, 2021",9099
Adams,Number of negatives*,"October 22, 2021",10689
Wood,Number of confirmed cases,"October 22, 2021",9865
Winnebago,Number of confirmed cases,"October 22, 2021",22977
Waushara,Number of confirmed cases,"October 22, 2021",2990
Waupaca,Number of confirmed cases,"October 22, 2021",6655
Waukesha,Number of confirmed cases,"October 22, 2021",54883
Washington,Number of confirmed cases,"October 22, 2021",19545
Washburn,Number of confirmed cases,"October 22, 2021",2057
Walworth,Number of confirmed cases,"October 22, 2021",11561
Vilas,Number of confirmed cases,"October 22, 2021",2897
Vernon,Number of confirmed cases,"October 22, 2021",2773
Trempealeau,Number of confirmed cases,"October 22, 2021",4776
Taylor,Number of confirmed cases,"October 22, 2021",2672
St. Croix,Number of confirmed cases,"October 22, 2021",10923
Sheboygan,Number of confirmed cases,"October 22, 2021",16630
Shawano,Number of confirmed cases,"October 22, 2021",6007
Sawyer,Number of confirmed cases,"October 22, 2021",2297
Sauk,Number of confirmed cases,"October 22, 2021",7917
Rusk,Number of confirmed cases,"October 22, 2021",2089
Rock,Number of confirmed cases,"October 22, 2021",19578
Richland,Number of confirmed cases,"October 22, 2021",2076
Racine,Number of confirmed cases,"October 22, 2021",27301
Price,Number of confirmed cases,"October 22, 2021",1669
Portage,Number of confirmed cases,"October 22, 2021",8531
Polk,Number of confirmed cases,"October 22, 2021",6569
Pierce,Number of confirmed cases,"October 22, 2021",5154
Pepin,Number of confirmed cases,"October 22, 2021",1120
Ozaukee,Number of confirmed cases,"October 22, 2021",10891
Outagamie,Number of confirmed cases,"October 22, 2021",25148
Oneida,Number of confirmed cases,"October 22, 2021",4738
Oconto,Number of confirmed cases,"October 22, 2021",5934
Monroe,Number of confirmed cases,"October 22, 2021",6250
Milwaukee,Number of confirmed cases,"October 22, 2021",136236
Menominee,Number of confirmed cases,"October 22, 2021",939
Marquette,Number of confirmed cases,"October 22, 2021",2020
Marinette,Number of confirmed cases,"October 22, 2021",5660
Marathon,Number of confirmed cases,"October 22, 2021",19069
Manitowoc,Number of confirmed cases,"October 22, 2021",9697
Lincoln,Number of confirmed cases,"October 22, 2021",4044
Langlade,Number of confirmed cases,"October 22, 2021",2932
Lafayette,Number of confirmed cases,"October 22, 2021",1913
La Crosse,Number of confirmed cases,"October 22, 2021",16130
Kewaunee,Number of confirmed cases,"October 22, 2021",2940
Kenosha,Number of confirmed cases,"October 22, 2021",19994
Juneau,Number of confirmed cases,"October 22, 2021",4050
Jefferson,Number of confirmed cases,"October 22, 2021",10197
Jackson,Number of confirmed cases,"October 22, 2021",3280
Iron,Number of confirmed cases,"October 22, 2021",715
Iowa,Number of confirmed cases,"October 22, 2021",2614
Green Lake,Number of confirmed cases,"October 22, 2021",2422
Green,Number of confirmed cases,"October 22, 2021",4392
Grant,Number of confirmed cases,"October 22, 2021",6568
Forest,Number of confirmed cases,"October 22, 2021",1406
Fond du Lac,Number of confirmed cases,"October 22, 2021",16478
Florence,Number of confirmed cases,"October 22, 2021",525
Eau Claire,Number of confirmed cases,"October 22, 2021",15364
Dunn,Number of confirmed cases,"October 22, 2021",6335
Douglas,Number of confirmed cases,"October 22, 2021",4782
Door,Number of confirmed cases,"October 22, 2021",3481
Dodge,Number of confirmed cases,"October 22, 2021",14626
Dane,Number of confirmed cases,"October 22, 2021",55687
Crawford,Number of confirmed cases,"October 22, 2021",2175
Columbia,Number of confirmed cases,"October 22, 2021",7344
Clark,Number of confirmed cases,"October 22, 2021",4293
Chippewa,Number of confirmed cases,"October 22, 2021",10416
Calumet,Number of confirmed cases,"October 22, 2021",7046
Burnett,Number of confirmed cases,"October 22, 2021",2009
Buffalo,Number of confirmed cases,"October 22, 2021",1887
Brown,Number of confirmed cases,"October 22, 2021",39730
Bayfield,Number of confirmed cases,"October 22, 2021",1389
Barron,Number of confirmed cases,"October 22, 2021",8010
Ashland,Number of confirmed cases,"October 22, 2021",1533
Adams,Number of confirmed cases,"October 22, 2021",2443
